user,beer,rating
1248,9,4.2
1249,9,4.2
1250,9,4.3
1251,9,4.0
113,9,4.2
1252,9,4.4
363,9,4.5
1253,9,4.6
1254,9,4.0
384,9,3.7
1255,9,4.2
1256,9,4.1
1257,9,4.1
455,9,4.5
1258,9,4.2
1259,9,4.2
1260,9,4.2
1261,9,3.9
1262,9,3.4
1263,9,4.2
1264,9,4.0
309,9,3.6
1265,9,4.1
118,9,4.2
1266,9,4.4
1267,9,3.8
1268,9,3.7
1269,9,4.0
1270,9,5.0
1271,9,4.6
1272,9,4.5
1273,9,4.7
1274,9,3.9
1275,9,4.6
114,9,3.9
1276,9,4.2
1277,9,4.6
317,9,4.3
316,9,4.4
315,9,4.2
1278,9,4.2
1279,9,4.0
1280,9,4.0
1281,9,5.0
1282,9,4.6
1283,9,4.0
1284,9,4.4
1285,9,4.5
1286,9,4.7
150,9,4.4
1287,9,3.8
1288,9,4.3
1289,9,4.3
1290,9,4.2
1291,9,5.0
1292,9,4.4
1293,9,4.2
1294,9,4.6
1295,9,4.6
1296,9,4.4
1297,9,4.3
1298,9,3.1
1299,9,3.9
1300,8,2.9
1301,8,3.6
1302,8,3.9
1025,8,3.7
1303,8,1.6
1304,8,5.0
1305,8,2.6
1201,8,3.8
316,8,2.8
315,8,3.5
120,7,4.2
385,7,3.5
115,7,3.9
1306,7,3.7
124,7,3.7
453,7,3.7
111,7,3.9
125,7,3.4
247,7,3.9
1307,7,3.6
426,7,2.7
1308,7,3.7
1090,7,3.8
106,7,3.9
1309,7,3.7
690,7,4.0
112,7,3.8
297,7,4.0
1310,7,3.5
468,7,4.0
41,7,3.6
14,7,4.1
1311,7,3.6
1312,7,3.4
123,7,3.7
611,7,4.1
17,7,3.7
1313,7,4.1
253,7,4.1
75,7,3.7
810,7,3.6
1138,7,3.8
0,7,3.5
1,7,2.5
84,7,2.6
408,7,3.7
1314,7,3.9
544,7,3.8
194,7,3.6
218,7,3.7
326,7,3.9
526,7,3.7
304,7,2.8
166,7,3.9
657,7,3.8
447,7,3.5
99,7,3.8
1315,7,3.9
425,7,3.9
18,7,3.7
121,7,3.8
1227,7,3.0
147,7,4.1
803,7,4.0
152,7,3.5
1065,7,4.1
199,7,3.8
555,7,3.7
368,7,3.5
1316,7,3.6
52,7,4.0
952,7,3.8
367,7,3.6
39,7,3.8
1059,7,3.6
975,7,3.7
80,7,3.8
203,7,3.8
429,7,3.7
274,7,3.9
1025,7,2.1
1317,7,4.1
1018,7,3.7
1318,7,4.1
26,7,3.5
1319,7,3.6
956,7,4.2
1320,7,4.4
334,7,3.9
888,7,4.0
807,7,3.5
583,7,3.9
158,7,3.8
144,7,3.7
122,7,3.7
1321,7,3.2
165,7,2.3
237,7,2.3
1008,7,3.4
339,7,3.0
186,7,3.7
1322,7,3.2
1323,7,3.9
1182,7,3.9
394,7,3.8
105,7,3.7
55,7,3.7
1324,7,4.1
238,7,3.6
824,7,3.9
973,7,3.9
942,7,4.0
1325,7,4.1
131,7,3.9
793,7,4.2
1326,7,3.8
296,7,3.1
463,7,3.8
515,7,4.2
257,7,3.4
1062,7,3.5
1144,7,3.0
1327,7,3.8
1328,7,4.0
268,7,3.8
877,7,3.5
143,7,3.8
1329,7,3.7
278,7,3.8
164,7,3.8
1330,7,4.1
917,7,3.5
1331,7,3.6
796,7,4.0
352,7,3.2
351,7,3.3
876,7,3.5
1332,7,4.0
1333,7,3.4
301,7,4.0
161,7,3.9
1334,7,3.5
1335,7,4.1
378,7,3.8
552,7,3.6
997,7,3.9
939,7,3.7
1336,7,4.0
4,7,3.7
1337,7,4.0
246,7,4.1
154,7,3.9
153,7,3.6
377,7,3.5
1338,7,4.4
414,7,3.7
1339,7,4.3
1340,7,4.3
1154,7,3.2
282,7,3.7
1058,7,4.0
1341,7,4.0
1103,7,4.0
126,7,3.7
89,7,3.4
1204,7,3.7
1342,7,4.0
1343,7,3.7
1344,7,4.0
1345,7,3.0
1346,7,4.0
265,7,4.0
1194,7,3.7
366,7,4.4
456,7,3.8
1084,7,3.7
1347,7,3.9
1348,7,3.6
244,7,3.7
1166,7,3.9
1120,7,3.5
1349,7,4.0
1350,7,4.0
1351,7,3.9
280,7,4.1
1352,7,3.6
1129,7,4.2
443,7,4.0
1353,7,3.9
217,7,3.5
1354,7,3.9
434,7,3.8
1355,7,4.1
444,7,4.0
472,7,3.3
202,7,3.7
241,7,4.1
49,7,3.8
1356,7,4.2
2,7,3.4
201,7,3.3
109,7,3.8
1212,7,4.1
428,7,3.9
335,7,4.0
451,7,3.8
1357,7,3.5
420,7,3.8
1088,7,3.9
457,7,3.9
1183,7,4.1
1209,7,3.7
1200,7,3.9
806,7,3.7
437,7,3.7
431,7,3.5
189,7,3.6
1110,7,3.7
424,7,3.9
586,7,3.8
985,7,3.7
343,7,3.7
1358,7,3.7
25,7,3.7
1359,7,4.4
28,7,3.9
1293,7,3.6
1360,7,3.8
293,7,3.8
228,7,4.1
1361,7,4.2
24,7,4.1
927,7,3.7
107,7,3.3
290,7,3.9
275,7,3.5
281,7,3.8
146,7,4.0
325,7,3.9
1362,7,3.7
339,6,3.5
1363,6,4.3
442,6,3.8
202,6,3.7
1364,6,3.2
1365,6,3.7
1358,6,3.1
1366,6,4.0
1135,6,4.1
1367,6,3.7
1368,6,3.2
1369,6,3.2
1370,6,3.6
159,6,3.7
1371,6,4.7
806,6,2.7
1050,6,4.0
1322,6,3.7
75,6,2.3
338,6,3.6
150,5,3.7
1372,5,3.5
4,5,3.3
1373,5,3.9
421,5,3.8
1374,5,3.8
1375,5,3.7
54,5,4.1
43,5,4.0
1300,5,3.8
128,5,3.0
360,5,3.6
55,5,3.6
121,5,3.6
52,5,2.3
188,5,3.7
937,5,3.7
202,5,4.0
1298,5,3.9
332,5,3.2
206,5,4.1
2,5,4.1
125,5,3.8
29,5,4.4
21,5,3.9
18,5,3.9
107,5,3.7
319,5,3.8
131,5,3.9
1376,5,4.0
118,5,4.0
984,5,4.1
89,5,4.2
309,5,3.7
159,5,4.1
39,5,4.0
51,5,4.4
241,5,3.8
1107,5,3.6
165,5,3.9
344,5,3.7
126,5,3.9
1301,5,3.9
348,5,3.8
0,5,3.7
324,5,3.7
1377,5,3.8
345,5,4.1
326,5,3.7
1,5,3.7
146,4,3.5
52,4,3.3
202,4,3.6
41,4,4.0
1378,4,4.1
280,4,4.4
957,4,3.9
1374,4,4.0
8,4,3.7
1372,4,3.8
126,4,3.9
1379,4,5.0
1202,4,3.1
128,4,4.3
1277,4,2.8
204,4,3.4
1380,4,4.3
874,4,4.2
1301,4,3.9
215,4,2.9
29,4,4.6
1376,4,3.5
256,4,4.0
259,4,3.9
51,4,4.4
143,4,3.8
130,4,4.1
304,4,3.6
150,4,4.1
1327,4,3.7
65,4,4.3
1053,4,4.4
319,4,3.6
106,4,3.6
123,4,3.5
1381,4,3.9
68,4,4.0
110,4,3.7
1382,4,3.9
1107,4,3.5
1383,4,3.2
159,4,3.8
118,4,3.7
1031,4,3.7
38,4,3.4
1364,4,3.0
1358,4,2.9
1365,4,3.9
238,4,3.5
1095,4,3.9
1384,17,4.4
675,17,4.0
1385,17,3.7
491,17,4.3
480,17,4.5
1386,17,4.1
488,17,4.1
547,17,3.9
1387,17,4.3
584,18,4.2
782,18,3.7
294,18,3.9
1388,18,4.4
1389,18,3.8
1390,18,3.3
1089,18,3.7
340,18,3.9
449,19,3.6
372,19,4.0
366,19,4.2
1250,19,4.4
367,19,4.1
2,20,4.3
272,20,4.2
479,20,2.9
255,20,4.1
188,20,4.1
113,21,4.2
114,21,4.2
115,21,4.0
106,21,4.0
105,21,4.2
312,21,4.2
313,21,4.1
763,22,3.9
1391,22,4.1
584,22,3.7
1392,22,2.6
1393,22,4.0
209,22,3.7
1394,22,4.2
675,22,4.4
268,23,3.5
549,23,3.4
313,23,3.9
312,23,3.7
1135,24,4.0
107,24,4.0
295,24,4.1
256,24,3.9
1395,25,4.3
200,25,4.1
1385,25,4.5
1396,25,4.4
1397,25,4.3
1398,25,4.3
1399,25,4.3
256,26,3.6
1400,26,4.2
488,26,3.8
1401,26,4.6
204,26,3.6
189,26,3.7
650,26,4.3
1402,26,4.5
547,26,4.8
280,27,4.4
269,27,4.1
2,27,4.1
584,27,4.2
107,27,4.3
313,27,4.7
268,27,3.6
1389,28,3.6
1403,28,4.6
1404,28,4.5
1405,29,4.8
1018,30,4.2
706,30,3.9
1406,31,4.3
1407,31,4.2
1408,31,3.5
1409,31,4.5
1410,31,3.8
1411,31,3.8
1412,31,4.1
100,31,4.6
121,32,4.6
191,32,3.4
268,32,4.0
195,32,3.9
311,33,4.3
165,33,4.4
268,33,3.9
706,33,4.3
270,33,4.0
1389,33,5.0
1413,33,4.6
1414,33,4.3
1415,33,4.2
649,33,3.8
995,33,4.2
854,33,4.6
1416,33,4.0
195,33,3.7
190,33,4.2
209,33,3.4
676,33,4.4
1417,33,4.4
1418,33,3.9
587,33,3.8
622,33,3.7
1182,33,4.1
549,33,3.7
891,33,3.9
321,33,3.7
414,33,4.0
708,33,3.8
635,33,4.2
871,33,4.0
1386,33,3.8
246,33,3.6
13,33,3.9
18,33,4.0
586,33,3.7
1419,33,3.9
721,33,3.9
1420,33,3.5
1009,33,3.7
203,33,4.0
204,33,4.1
103,33,4.0
426,33,4.1
218,33,2.5
584,33,4.1
824,33,3.6
368,33,4.0
669,33,3.6
199,33,3.8
611,33,4.3
795,33,3.6
191,33,3.2
1421,33,3.8
158,33,3.9
221,33,4.0
80,33,4.1
1351,33,4.4
711,33,4.3
107,33,4.2
1422,33,4.4
439,33,4.0
1423,33,4.1
305,33,4.0
294,33,4.3
1424,33,4.2
264,33,4.4
803,33,4.0
21,33,3.5
244,33,3.6
61,33,3.4
410,33,4.2
1425,33,3.9
866,33,3.8
160,33,4.0
228,33,4.1
88,33,5.0
1426,33,4.2
236,33,3.4
176,33,3.7
166,33,4.4
431,33,4.0
1427,33,3.9
1428,33,3.8
1429,33,4.0
372,33,4.2
432,33,3.8
1103,33,4.9
121,33,3.9
14,33,3.6
1430,33,4.5
377,33,3.7
542,33,4.3
237,33,4.5
1431,33,2.0
138,33,4.5
188,33,4.4
1100,33,4.2
1432,33,4.2
1433,33,4.2
1434,33,4.2
960,33,3.3
1435,33,4.5
167,33,3.0
170,33,3.6
122,33,4.0
926,33,3.5
918,33,4.6
935,33,3.8
1027,33,4.3
99,33,4.4
89,33,3.8
1436,33,4.2
1437,33,3.8
238,33,4.0
59,33,4.9
1052,33,3.9
75,33,3.9
408,33,3.9
925,33,4.2
924,33,3.3
1073,33,4.4
493,33,4.0
339,33,4.2
417,33,4.2
425,33,3.9
546,33,3.7
52,33,4.0
998,33,3.4
227,33,4.0
17,33,4.1
187,33,4.5
841,33,4.0
335,33,4.0
801,33,3.7
447,33,4.3
62,33,4.1
1039,33,3.7
1072,33,4.0
248,33,3.8
1058,33,4.2
1438,33,4.0
416,33,4.0
175,33,4.7
65,33,3.8
1143,33,4.2
1008,33,3.5
1439,33,4.5
555,33,3.4
1440,33,3.8
181,33,4.6
1,33,3.8
846,33,3.8
403,33,4.0
130,33,4.0
1441,33,4.1
274,33,4.3
58,33,4.2
172,33,3.8
1442,33,3.9
1443,33,4.1
1444,33,3.9
519,33,3.7
171,33,3.8
917,33,3.9
194,33,3.8
888,33,4.6
972,33,3.7
670,33,3.9
144,33,4.2
232,33,3.8
867,33,4.0
146,33,3.9
280,33,4.7
269,33,4.5
350,33,3.9
193,33,3.7
272,33,4.4
1445,33,4.7
254,33,3.1
535,33,3.7
1050,33,3.8
131,33,4.3
189,33,4.1
245,33,4.0
30,33,4.3
1446,33,4.3
55,33,4.0
1447,33,4.4
1226,33,4.9
253,33,4.2
241,33,3.8
120,33,4.5
115,33,4.0
1448,33,4.0
63,33,4.4
1158,33,4.0
1449,33,4.6
207,33,4.2
1321,33,3.9
106,33,4.0
1450,33,4.0
1135,33,4.0
20,33,3.6
469,33,4.0
1102,33,3.4
124,33,4.3
690,33,4.3
243,33,4.4
111,33,4.3
463,33,4.4
318,33,3.8
1451,33,4.5
37,33,4.3
333,33,4.0
1452,33,4.1
1341,33,4.8
681,33,4.2
123,33,4.1
385,33,4.0
295,33,3.7
329,33,4.0
251,33,3.4
1178,33,3.9
1453,33,3.5
1315,33,4.3
147,33,4.2
1025,33,4.2
139,33,3.7
152,33,3.7
36,33,4.8
789,33,3.9
342,33,4.6
1454,33,4.1
343,33,4.1
1313,33,4.2
1455,33,4.2
1144,33,3.6
436,33,3.7
1032,33,3.9
1033,33,3.6
352,33,3.2
351,33,3.6
348,33,3.9
1298,33,4.1
202,33,3.8
324,33,3.8
0,33,3.7
260,33,4.0
1456,33,4.0
1457,33,4.2
78,33,4.1
1458,33,4.6
258,33,3.3
2,33,4.1
1186,33,4.4
161,33,3.9
4,33,3.9
148,33,4.0
29,33,4.5
41,33,4.0
1237,33,4.2
281,33,4.0
66,33,4.1
904,33,4.1
360,33,4.0
267,33,3.9
1459,33,4.0
1460,33,4.0
443,33,4.2
438,33,4.2
370,33,4.4
1053,33,4.2
1461,33,4.4
1462,33,3.7
301,33,4.1
1463,33,4.3
142,33,3.5
334,33,3.9
1152,33,4.0
309,33,4.2
118,33,4.3
1266,33,4.5
109,33,4.3
379,33,4.0
275,33,3.5
1464,33,4.0
1465,33,4.5
313,33,3.5
116,33,4.2
33,33,4.0
619,33,4.4
1404,33,4.8
1466,33,4.1
312,33,4.0
768,33,4.1
767,33,4.2
1467,33,3.7
456,33,4.5
1468,33,4.4
895,33,4.5
277,33,4.0
1469,33,4.0
363,33,3.8
341,33,3.9
1470,33,4.2
1471,33,4.5
1472,33,4.7
293,33,3.8
1350,33,4.0
1473,33,4.4
866,32,4.3
745,32,4.1
18,32,4.7
161,32,4.0
88,32,4.1
165,32,4.0
209,32,3.9
103,32,3.9
885,32,4.7
84,32,3.7
535,32,4.1
528,32,4.2
549,32,3.3
158,32,4.1
706,32,4.1
1474,32,4.1
1475,32,4.6
252,32,4.1
999,32,3.8
89,32,4.2
144,32,4.1
438,32,4.2
215,32,3.1
532,32,2.7
732,32,4.1
52,32,3.6
202,32,4.4
38,32,4.2
41,32,4.3
584,32,4.3
58,32,4.1
107,32,4.5
1440,32,4.0
270,32,4.1
321,32,3.7
318,32,4.6
294,32,4.0
256,32,4.0
152,32,4.1
232,32,4.1
377,32,3.9
124,32,4.1
1476,32,4.5
1477,32,4.3
125,32,4.3
123,32,4.0
408,32,3.8
284,32,3.9
1457,32,4.5
37,32,4.2
254,32,3.6
244,32,3.9
21,32,3.9
109,32,4.2
290,32,4.4
122,32,4.3
1455,32,3.8
292,32,3.7
291,32,4.0
293,32,3.8
1462,32,4.2
118,32,4.0
1266,32,3.7
255,32,3.4
1389,32,5.0
1478,32,4.8
1479,32,4.8
304,32,4.0
354,32,4.5
1464,32,4.0
1480,31,4.1
1481,31,3.3
1482,31,3.8
1483,31,4.3
1484,31,4.4
1485,31,3.6
1486,31,4.4
1487,31,3.6
1488,31,3.7
1489,31,3.8
1490,31,4.3
1491,31,4.1
1398,31,4.3
1492,31,4.2
1493,31,4.5
1494,31,3.9
1495,31,4.1
1496,31,4.0
1497,31,4.0
1498,31,4.1
1499,31,3.9
1500,31,4.4
1501,31,4.6
1502,31,4.5
1503,31,3.6
515,31,4.1
1504,31,4.2
1505,31,4.1
1506,31,4.7
1507,31,4.1
1508,31,4.4
1509,31,4.4
358,31,4.0
1510,31,4.3
1511,31,4.1
1512,31,3.7
1513,31,3.9
1514,31,4.8
1515,31,4.4
201,31,3.6
1516,31,4.3
1517,31,4.1
1518,31,3.8
1519,31,4.0
1520,31,3.7
989,31,4.0
1521,31,4.4
1522,31,3.9
1523,31,4.5
1524,31,4.7
1525,31,4.2
596,31,4.2
1526,31,4.5
1527,31,4.4
1399,31,4.4
1528,31,4.9
1529,31,2.3
1395,31,4.2
1530,31,3.3
1531,31,4.3
1532,31,4.1
1533,31,3.3
1386,31,3.8
1534,31,4.8
89,31,4.2
1535,31,4.0
1536,31,3.9
475,31,3.9
1537,31,4.1
96,31,4.3
1538,31,4.0
1539,31,2.9
325,31,4.4
1540,31,2.8
1541,31,4.3
1542,31,4.4
1543,31,4.3
1544,31,5.0
1545,31,4.2
1546,31,4.3
19,31,4.5
378,31,4.3
1547,31,3.4
1548,31,5.0
1549,31,4.5
245,31,3.7
1550,31,3.1
1551,31,4.3
163,31,4.3
1552,31,4.7
1553,31,4.5
474,31,4.0
1554,31,4.2
1555,31,4.8
1556,31,3.8
1557,31,4.2
1558,31,5.0
1559,31,3.8
1560,31,4.0
1561,31,4.2
865,31,2.6
1562,31,4.2
1563,31,3.9
1564,31,3.7
1565,31,4.2
1385,31,4.4
1566,31,3.8
1567,31,4.1
1568,31,3.9
200,31,3.9
1569,31,4.1
1570,31,3.1
1571,31,4.2
1572,31,4.3
1573,31,4.2
1574,31,4.0
1575,31,3.9
647,31,4.2
1576,31,4.3
1577,31,4.6
1578,31,3.3
1579,31,4.3
1580,31,4.5
1581,31,4.2
1582,31,4.0
1583,31,3.9
481,31,4.2
1584,31,4.4
1585,31,4.1
1586,31,4.0
1587,31,4.6
1588,31,3.9
1589,31,4.3
1326,31,4.1
1590,31,3.8
1591,31,3.9
1592,31,4.0
1593,31,3.8
1594,31,4.1
1129,31,4.0
1595,31,4.7
1596,31,4.2
1597,31,3.8
1598,31,3.9
1599,31,4.4
473,31,4.4
1600,31,3.7
1601,31,4.0
1602,31,4.0
1603,31,3.8
406,31,4.4
1604,31,3.8
1605,31,3.6
716,31,3.6
1606,31,3.0
1607,31,4.0
1608,31,3.3
1446,31,2.9
1609,31,4.2
1610,31,4.1
1611,31,4.0
1612,31,3.9
1613,31,3.8
328,31,3.7
1396,31,3.9
1614,31,3.5
1615,31,4.4
1616,31,4.6
1617,31,4.2
1618,31,4.5
1619,31,4.2
1620,31,3.8
1621,31,4.0
1372,31,4.2
1622,31,4.2
1623,31,3.7
1624,31,3.5
1625,31,4.3
715,31,3.6
826,31,3.8
1401,31,4.4
536,31,3.7
1626,31,4.2
85,31,4.4
1627,31,4.1
1628,31,4.1
1629,31,3.9
1630,31,4.1
66,31,3.1
1631,31,3.1
1632,31,4.7
1633,31,3.9
1634,31,4.0
1635,31,4.0
1636,31,3.9
894,31,4.4
299,31,3.9
1637,31,4.3
1638,31,3.4
156,31,3.8
1639,31,5.0
1640,31,4.3
1641,31,4.2
590,31,3.4
479,31,3.8
1642,31,4.0
256,31,4.0
607,31,4.5
493,31,4.0
1643,31,4.8
1644,31,4.2
847,31,3.9
1645,31,4.1
1646,31,4.2
1647,31,4.1
1400,31,3.3
1648,31,4.2
1649,31,4.2
1650,31,3.6
1651,31,4.4
1652,31,4.2
1653,31,4.4
1654,31,4.0
1655,31,3.8
1656,31,3.7
1657,31,3.8
1658,31,4.1
1659,31,3.8
1660,31,4.0
1661,31,2.8
1662,31,4.0
1663,31,4.3
1664,31,4.3
1006,31,3.9
1665,31,4.5
1666,31,4.1
602,31,3.7
1667,31,4.0
1668,31,4.1
1669,31,4.1
1670,31,3.7
1671,31,4.5
1672,31,2.6
1673,31,4.4
1674,31,3.5
1675,31,4.1
1676,31,3.7
1677,31,4.1
910,31,4.1
1678,31,4.0
86,31,4.4
1679,31,4.5
501,31,4.1
1680,31,4.0
1681,31,4.2
1682,31,4.0
186,31,4.1
1683,31,4.0
1684,31,4.1
1685,31,3.3
1686,31,4.1
526,31,3.7
1687,31,4.3
1688,31,4.1
1689,31,4.5
680,31,3.9
1690,31,4.2
1691,31,3.7
1692,31,3.8
1693,31,4.1
1694,31,3.9
242,31,3.6
83,31,3.8
1695,31,3.9
257,31,3.8
1696,31,4.0
1697,31,4.2
1698,31,4.0
1699,31,4.0
1700,31,4.4
651,31,4.7
1701,31,4.4
149,31,4.2
1702,31,4.3
1703,31,3.8
1704,31,5.0
1705,31,3.6
1706,31,4.5
1707,31,3.0
1708,31,4.0
1709,31,3.0
1710,31,4.2
1711,31,2.7
1712,31,3.6
1713,31,4.0
983,31,4.4
1714,31,4.7
1715,31,4.1
1716,31,4.4
1717,31,4.0
1718,31,3.7
1719,31,3.4
1720,31,4.3
1721,31,3.9
1722,31,4.6
1723,31,1.3
1724,31,4.5
1725,31,3.8
1726,31,3.8
401,31,4.4
1727,31,4.5
1728,31,3.6
1729,31,4.0
1730,31,4.7
1731,31,4.0
1732,31,4.2
1733,31,4.3
1734,31,4.3
1735,31,4.3
1736,31,4.3
1737,31,4.1
1738,31,4.2
1739,31,4.4
1740,31,3.7
625,31,4.0
755,31,4.0
1741,31,3.0
1742,31,4.1
1743,31,4.1
1744,31,3.8
846,31,4.3
1745,31,4.6
492,31,4.1
1746,31,4.1
522,31,3.9
1747,31,4.0
521,31,4.0
1748,31,3.9
938,31,3.9
1387,31,4.3
145,31,4.0
1749,31,4.3
1750,31,4.2
600,31,4.1
1751,31,4.0
1752,31,4.1
1753,31,4.5
1754,31,4.6
1755,31,3.4
1756,31,4.2
1757,31,3.8
703,31,3.9
1758,31,4.4
1759,31,3.9
650,31,4.1
1760,31,4.5
1761,31,4.4
1762,31,4.2
1763,31,4.7
1764,31,4.7
1765,31,3.7
1766,31,4.4
523,31,4.1
483,31,4.2
1767,31,4.6
756,31,4.1
189,31,4.0
472,31,4.0
1768,31,4.3
1769,31,4.2
1770,31,3.5
1771,31,3.8
785,31,4.0
115,31,3.9
1772,31,3.5
1773,31,4.0
68,31,3.9
1774,31,4.6
1775,31,4.7
1776,31,4.2
482,31,4.7
414,31,4.3
1777,31,4.3
1778,31,4.2
702,31,3.6
1779,31,4.2
548,31,3.4
1780,31,3.9
1781,31,4.2
1782,31,3.5
489,31,4.0
1472,31,4.2
1783,31,4.3
1784,31,4.1
1785,31,4.8
1786,31,4.4
31,31,4.7
1787,31,5.0
1788,31,4.3
945,31,4.1
1789,31,4.2
1437,31,4.2
1790,31,3.8
1791,31,3.7
1792,31,3.7
1793,31,3.8
1794,31,4.2
547,31,4.5
1795,31,4.5
560,31,1.5
1796,31,2.7
1797,31,3.9
1798,31,4.3
1799,31,3.2
1800,31,4.0
1801,31,3.9
1802,31,3.8
1803,31,4.0
1804,31,3.8
1805,31,4.1
1806,31,4.1
1807,31,4.6
1808,31,4.3
1809,31,4.2
1810,31,4.7
1811,31,4.2
1812,31,4.1
1813,31,4.0
1814,31,3.6
1815,31,3.3
678,31,4.0
1816,31,3.0
1817,31,3.9
518,31,4.0
213,31,4.2
1818,31,4.3
158,31,3.9
1819,31,4.3
1820,31,4.1
1821,31,4.2
1822,31,4.0
1823,31,4.0
1824,31,3.4
1825,31,4.0
1826,31,3.9
1827,31,3.7
1828,31,4.2
1829,31,4.2
1830,31,4.1
1831,31,4.2
391,31,4.4
1832,31,4.0
1833,31,4.9
1834,31,3.2
1835,31,4.1
1836,31,4.9
1837,31,3.8
1838,31,3.4
1839,31,3.8
558,31,3.9
1840,31,3.4
1841,31,3.6
1842,31,3.6
1843,31,4.2
1844,31,4.0
1845,31,3.7
1846,31,4.3
845,31,4.0
1847,31,4.1
814,31,4.1
58,31,3.7
1848,31,3.7
1849,31,4.0
731,31,4.0
675,31,5.0
1850,31,4.3
1851,31,4.0
527,31,4.2
652,31,3.8
1852,31,4.3
672,31,4.3
1853,31,4.7
1854,31,4.2
204,31,4.1
533,31,4.2
1855,31,3.9
1856,31,3.7
1857,31,4.1
1858,31,3.4
1859,31,3.8
1860,31,4.6
1322,31,3.6
795,31,3.8
1070,31,3.7
1861,31,3.8
1862,31,3.1
1863,31,3.4
809,31,4.0
1864,31,4.3
1865,31,4.3
1866,31,4.0
1867,31,3.9
1868,31,4.2
1869,31,4.1
1870,31,3.6
1871,31,3.5
1872,31,4.0
1873,31,4.4
1874,31,4.1
1224,31,3.8
76,31,3.7
225,31,4.8
1875,31,4.0
541,31,4.1
825,31,3.9
1876,31,4.5
170,31,4.0
1877,31,4.6
1878,31,4.6
1879,31,3.8
39,31,4.1
1880,31,3.6
1881,31,4.0
1882,31,4.1
1402,31,3.5
1883,31,4.3
1884,31,3.7
1885,31,4.7
1886,31,4.1
1887,31,4.1
1888,31,4.3
1889,31,4.0
1890,31,3.9
1891,31,3.6
1892,31,4.0
1893,31,4.2
1894,31,3.9
1895,31,4.2
1896,31,4.7
872,31,4.2
1897,31,4.5
148,31,4.0
1898,31,4.0
1899,31,3.5
1900,31,4.2
1901,31,4.8
550,31,4.1
532,31,4.0
386,31,4.0
1902,31,4.2
1903,31,3.6
1904,31,3.6
1905,31,4.0
1906,31,4.4
379,31,3.5
1907,31,3.8
1908,31,3.9
1909,31,3.4
1910,31,4.1
1911,31,4.4
498,31,4.1
656,31,4.1
1912,31,4.3
1913,31,4.2
1914,31,3.8
1475,31,4.2
1915,31,4.4
1916,31,4.3
1917,31,4.2
1918,31,3.6
1919,31,3.9
1920,31,3.2
1921,31,3.2
1922,31,4.0
1923,31,3.8
480,31,4.3
822,31,4.3
1924,31,0.5
1925,31,4.2
506,31,4.0
1926,31,4.3
1927,31,3.8
1928,31,4.2
1929,31,4.2
1930,31,4.2
510,31,4.1
1931,31,4.0
1932,31,4.3
1933,31,4.3
530,31,4.2
1226,31,4.1
1934,31,4.0
1935,31,4.2
1936,31,3.0
499,31,4.3
1937,31,4.3
1938,31,3.8
1939,31,4.0
529,31,4.2
1940,31,4.2
1941,31,4.5
1942,31,4.0
1943,31,4.6
1944,31,4.1
1945,31,4.1
1946,31,4.4
397,31,3.6
1947,31,3.3
1948,31,3.9
1949,31,4.0
1950,31,3.9
1951,31,4.1
618,31,4.1
1952,31,4.1
1953,31,3.9
1954,31,3.9
779,31,4.4
1955,31,3.6
555,31,3.5
511,31,4.2
1956,31,4.3
1957,31,1.6
1958,31,4.5
1959,31,4.2
1960,31,3.9
1961,31,4.0
1962,31,4.1
604,31,5.0
1963,31,4.1
491,31,3.6
1964,31,4.0
1965,31,4.7
513,31,4.2
488,31,4.1
1966,31,4.6
1967,31,4.0
238,31,4.0
1968,31,4.2
159,31,4.0
413,31,4.1
1969,31,4.1
1970,31,3.8
584,31,5.0
1971,31,3.8
1972,31,4.1
1973,31,3.9
63,31,3.9
1974,31,4.1
398,31,3.9
1975,31,4.0
683,31,3.5
1976,31,3.5
1977,31,4.2
1978,31,4.1
1979,31,3.5
714,31,4.3
1980,31,4.1
1981,31,3.7
1982,31,4.0
1983,31,2.9
1984,31,3.9
1985,31,4.3
1986,31,3.9
1987,31,3.7
444,31,4.1
638,31,4.3
1988,31,3.5
1989,31,3.6
1990,31,3.9
1991,31,3.7
919,31,4.1
507,31,3.6
1992,31,4.7
517,31,4.4
1993,31,3.2
1994,31,3.6
591,31,4.0
1995,31,4.1
1996,31,4.0
1997,31,3.6
1998,31,4.0
1999,31,4.1
487,31,4.0
2000,31,3.9
42,31,4.0
640,31,3.7
174,31,3.9
2001,31,4.1
2002,31,4.1
135,31,4.0
2003,31,4.4
2004,31,3.2
2005,31,3.9
2006,31,4.1
2007,31,4.3
844,31,3.8
388,31,3.6
512,31,4.0
202,31,4.1
2008,31,4.3
2009,31,3.8
2010,31,4.0
2011,31,4.0
2012,31,4.0
2013,31,4.3
478,31,4.3
2014,31,4.1
2015,31,4.2
2016,31,4.3
2017,31,4.2
644,31,4.3
2018,31,4.0
486,31,4.2
632,31,4.2
719,31,4.2
2019,31,4.5
2020,31,4.5
581,31,4.0
648,31,5.0
2021,31,4.1
2022,31,4.0
2023,31,4.0
494,31,4.1
2024,31,3.8
2025,31,3.6
2026,31,4.2
199,31,4.0
2027,31,4.5
2028,31,4.6
2029,31,4.0
877,31,3.8
2030,31,4.5
2031,31,4.1
190,31,3.6
228,31,3.3
1119,31,4.0
2032,31,3.9
2033,31,3.7
2034,31,4.4
2035,31,4.6
791,31,3.7
